id,channel,raw_text,language,label,source
gen-0108,SMS,WINNER Orange! Claim your 1 000 000 FCFA prize. Call 691XXXXXX now.!!,en,1,synthetic
gen-0150,SMS,MTN: rechargez 5000F et recevez 15Go. Composez *123#. Offre valable aujourd'hui.,fr,0,synthetic
gen-0120,URL,https://momo-verify.cm-secure.net/x9x39i,fr,1,synthetic
gen-0219,SMS,Orange Money: votre code de validation est 7146. Ne le partagez avec personne.,fr,0,synthetic
gen-0154,EMAIL,Votre facture d'eau CAMWATER du mois de novembre est disponible dans votre espace client. Montant: 24300 FCFA. Cordialement.,fr,0,synthetic
gen-0180,SMS,Your MTN MoMo transfer of 30 000 FCFA to 69XXXXXXX succeeded. Balance: 88 035 FCFA.,en,0,synthetic
gen-0101,URL,http://momo-bonus-cm.ml/verify,en,1,synthetic
gen-0207,EMAIL,"Bonjour, votre facture d'electricite ENEO (fevrier) est prete. Vous pouvez la regler en agence ou via Mobile Money. Merci.",fr,0,synthetic
gen-0147,EMAIL,"Bonjour, votre facture d'eau CAMWATER (decembre) est prete. Vous pouvez la regler en agence ou via Mobile Money. Merci.",fr,0,synthetic
gen-0042,SMS,"Cher client Orange Money, votre compte sera suspendu sous 24h. Confirmez votre code PIN ici: http://secure-banking-cm.ml",fr,1,synthetic
gen-0197,SMS,Votre transfert MTN MoMo de 15.000 FCFA vers 679XXXXXX a reussi. Solde: 81.017 FCFA.,fr,0,synthetic
gen-0165,EMAIL,Votre facture d'eau CAMWATER du mois de mai est disponible dans votre espace client. Montant: 24300 FCFA. Cordialement.,fr,0,synthetic
gen-0063,SMS,Transfert recu de 5000 FCFA via Orange Money. Confirmez ici: verify-account-cm.tk/verify,fr,1,synthetic
gen-0216,SMS,MTN: your 1GB internet bundle is active for 1 days. Thank you.,en,0,synthetic
gen-0082,SMS,Felicitations! Vous avez gagne 10000000 FCFA a la loterie MTN! Envoyez vos infos au 69XXXXXXX,fr,1,synthetic
gen-0210,SMS,Votre code OTP Orange Money est 6596. Valable 5 minutes. Ne le communiquez a personne.,fr,0,synthetic
gen-0107,SMS,Orange Money Securite: validez vtre code secret pour eviter la suspension: https://mtn-momo-securise.ml/login URGENT!!,fr,1,synthetic
gen-0176,EMAIL,BICEC: nous vous remercions pour votre fidelite. Aucune action n'est requise de votre part.,fr,0,synthetic
gen-0029,URL,https://ecobank-cm-login.tk/verify,en,1,synthetic
gen-0143,URL,https://www.ecobank.com/cm/personal-banking,en,0,synthetic
gen-0008,URL,http://orange-money-confirm.tk/k1eyy3,en,1,synthetic
gen-0134,SMS,Retrait MTN MoMo de 2 000 000 FCFA reussi. Solde: 2060430 FCFA. Merci de votre confiance.,fr,0,synthetic
gen-0151,SMS,MTN: il vous reste 5Go de data valables 30 jours. Bonne navigation.,fr,0,synthetic
gen-0103,SMS,Congratulations! You won 500000 FCFA in the Orange lottery. Send your details to 69XXXXXXX,en,1,synthetic
gen-0049,SMS,Service Orange Money: envoyez votre code PIN et le code 480831 pour debloquer votre compte.,fr,1,synthetic
gen-0228,EMAIL,"UBA: votre releve de compte mensuel est disponible dans votre espace client securise. Cordialement, le service clientele.",fr,0,synthetic
gen-0030,SMS,MTN MoMo Verification: donnez-nous vtre mot de passe et le code 9655 pour securiser vtre compte!,fr,1,synthetic
gen-0159,SMS,Orange: votre solde credit est de 47144 FCFA. Rechargez via *155#.,fr,0,synthetic
gen-0091,EMAIL,Important: your UBA card will be deactivated. Update your details: https://ecobank-cm-login.tk/login,en,1,synthetic
gen-0169,SMS,MTN MoMo: paiement de 2000000 FCFA effectue. Nouveau solde: 2.026.997 FCFA. Frais: 0 FCFA.,fr,0,synthetic
gen-0124,SMS,Votre transfert MTN MoMo de 25000 FCFA vers 693XXXXXX a reussi. Solde: 47.081 FCFA.,fr,0,synthetic
gen-0129,EMAIL,"Bonjour, votre facture d'eau CAMWATER (aout) est prete. Vous pouvez la regler en agence ou via Mobile Money. Merci.",fr,0,synthetic
gen-0021,EMAIL,SGBC - Service en ligne: une connexion inhabituelle a ete detectee. Reactivez votre acces: bit.ly/8n6qiw,fr,1,synthetic
gen-0048,EMAIL,Important: votre carte SGBC sera desactivee. Mettez a jour vos informations: cutt.ly/b5ul5n,fr,1,synthetic
gen-0062,URL,http://is.gd/hj5s6r,en,1,synthetic
gen-0190,SMS,Nexttel: rechargez 1000F et recevez 5Go. Composez *123#. Offre valable aujourd'hui.,fr,0,synthetic
gen-0178,SMS,Orange Money: votre code de validation est 243106. Ne le partagez avec personne.,fr,0,synthetic
gen-0162,EMAIL,"Ecobank: your monthly statement is available in your secure customer area. Best regards, customer service.",en,0,synthetic
gen-0053,SMS,MTN MoMo Securite: validez votre code secret pour eviter la suspension: is!gd/42vldq Repondez vite!!,fr,1,synthetic
gen-0112,SMS,"Dear MTN MoMo customer, your account will be suspended! Confirm your PIN here: cutt!ly/t6z84q!!",en,1,synthetic
gen-0198,SMS,MTN MoMo: votre code de validation est 401489. Ne le partagez avec personne.,fr,0,synthetic
gen-0040,EMAIL,Mise a jour requise de votre profil pour eviter la suspension: afriland-secure-login.com/confirm,fr,1,synthetic
gen-0044,SMS,Orange Money: un envoi de 20 000 FCFA est en attente! Validez sous 1h: bit!ly/ktgbty,fr,1,synthetic
gen-0138,EMAIL,"Afriland First Bank: your monthly statement is available in your secure customer area. Best regards, customer service.",en,0,synthetic
gen-0072,URL,http://bicec-online.cm-secure.net,en,1,synthetic
gen-0006,SMS,"MTN MoMo: to complete the transaction, share the code 0564 with our agent!",en,1,synthetic
gen-0057,SMS,MTN MoMo: un envoi de 75000 FCFA est en attente. Validez sous 1h: http://mtn-momo-securise.ml/confirm,fr,1,synthetic
gen-0116,SMS,Felicitations! Vous avez gagne 2 000 000 FCFA a la loterie MTN. Envoyez vos infos au 656XXXXXX,fr,1,synthetic
gen-0126,EMAIL,"CCA Bank: your monthly statement is available in your secure customer area. Best regards, customer service.",en,0,synthetic
gen-0142,SMS,Nexttel: votre solde credit est de 44208 FCFA. Rechargez via *155#.,fr,0,synthetic
gen-0214,SMS,Retrait MTN MoMo de 50.000 FCFA reussi. Solde: 74083 FCFA. Merci de votre confiance.,fr,0,synthetic
gen-0221,SMS,Orange Money: paiement de 7 500 FCFA effectue. Nouveau solde: 23084 FCFA. Frais: 0 FCFA.,fr,0,synthetic
gen-0046,SMS,AVIS Orange Money: votre compte est bloque. Reactivez-le maintenant: bit.ly/1x3j1l,fr,1,synthetic
gen-0075,SMS,Promo MTN 2026: vous etes selectionne pour 2 000 000 FCFA. Repondez avec votre nom au 652XXXXXX.,fr,1,synthetic
gen-0239,SMS,Orange Money: your verification code is 294667. Do not share it.,en,0,synthetic
gen-0033,EMAIL,Important: votre carte CCA Bank sera desactivee. Mettez a jour vos informations: https://secure-banking-cm.ml/n64kfs,fr,1,synthetic
gen-0200,SMS,Orange: rechargez 5000F et recevez 15Go. Composez *123#. Offre valable aujourd'hui.,fr,0,synthetic
gen-0132,SMS,Orange Money: paiement de 1.000 FCFA effectue. Nouveau solde: 14189 FCFA. Frais: 0 FCFA.,fr,0,synthetic
gen-0139,URL,https://www.orange.cm/orange-money,en,0,synthetic
gen-0170,EMAIL,Votre facture d'electricite ENEO du mois de juillet est disponible dans votre espace client. Montant: 12500 FCFA. Cordialement.,fr,0,synthetic
gen-0227,EMAIL,Votre facture d'electricite ENEO du mois de decembre est disponible dans votre espace client. Montant: 12 500 FCFA. Cordialement.,fr,0,synthetic
gen-0174,SMS,Votre transfert Orange Money de 10000 FCFA vers 676XXXXXX a reussi. Solde: 28.250 FCFA.,fr,0,synthetic
gen-0074,EMAIL,Mise a jour requise de votre profil pour eviter la suspension: momo-verify.cm-secure.net/verify,fr,1,synthetic
gen-0080,EMAIL,CCA Bank - Service en ligne: une connexion inhabituelle a ete detectee. Reactivez votre acces: https://uba-cameroun.account-verify.ml,fr,1,synthetic
gen-0009,EMAIL,"Dear customer, your Afriland First Bank account is locked. Verify now: bit.ly/8rvhs1",en,1,synthetic
gen-0135,SMS,MTN: votre solde credit est de 17 382 FCFA. Rechargez via *155#.,fr,0,synthetic
gen-0189,SMS,Votre transfert Orange Money de 25000 FCFA vers 656XXXXXX a reussi. Solde: 52.124 FCFA.,fr,0,synthetic
gen-0061,SMS,MTN MoMo Verification: donnez-nous vtre mot de passe et le code 77109 pour securiser vtre compte!,fr,1,synthetic
gen-0146,EMAIL,"Cher client, Ecobank vous informe de la mise a jour de vos conditions tarifaires. Consultez votre agence pour plus d'informations.",fr,0,synthetic
gen-0070,SMS,MTN MoMo: un envoi de 2 500 FCFA est en attente! Validez sous 1h: tinyurl!com/lfyp5j!!,fr,1,synthetic
gen-0119,EMAIL,Your parcel could not be delivered. Pay customs fees here: http://verify-account-cm.tk/8stklx,en,1,synthetic
gen-0054,SMS,MTN MoMo Securite: validez votre code secret pour eviter la suspension: uba-cameroun!account-verify!ml/fph90o,fr,1,synthetic
gen-0240,EMAIL,CAMWATER: votre facture d'eau de juin s'eleve a 24.300 FCFA. Consultez votre espace abonne pour le detail.,fr,0,synthetic
gen-0225,SMS,Votre transfert Orange Money de 2 500 FCFA vers 65XXXXXXX a reussi. Solde: 25613 FCFA.,fr,0,synthetic
gen-0128,EMAIL,"BICEC: votre releve de compte mensuel est disponible dans votre espace client securise. Cordialement, le service clientele.",fr,0,synthetic
gen-0047,URL,http://cutt.ly/upfr2p,fr,1,synthetic
gen-0002,SMS,"Cher client MTN MoMo, vtre compte sera suspendu sous 24h. Confirmez vtre code PIN ici: momo-verify.cm-secure.net/9m80o2 Repondez vite",fr,1,synthetic
gen-0068,URL,http://momo-verify.cm-secure.net,fr,1,synthetic
gen-0010,EMAIL,Service client: votre abonnement a expire. Renouvelez maintenant: cutt.ly/6l6gt6,fr,1,synthetic
gen-0104,EMAIL,Service client: votre abonnement a expire. Renouvelez maintenant: orange-money-confirm.tk,fr,1,synthetic
gen-0121,SMS,Votre transfert Orange Money de 7.500 FCFA vers 686XXXXXX a reussi. Solde: 70739 FCFA.,fr,0,synthetic
gen-0086,EMAIL,Votre colis n'a pas pu etre livre. Reglez les frais de douane ici: is.gd/2o0v3z,fr,1,synthetic
gen-0015,EMAIL,UBA Online: unusual login detected. Restore access: t.co/4p40mg,en,1,synthetic
gen-0193,SMS,Votre transfert MTN MoMo de 25000 FCFA vers 687XXXXXX a reussi. Solde: 33 423 FCFA.,fr,0,synthetic
gen-0064,URL,http://secure-banking-cm.ml/verify,fr,1,synthetic
gen-0153,URL,https://www.bicec.com,en,0,synthetic
gen-0007,SMS,Promo Orange 2026: vous etes selectionne pour 2000000 FCFA. Repondez avec votre nom au 689XXXXXX.!!,fr,1,synthetic
gen-0160,EMAIL,"CCA Bank: votre releve de compte mensuel est disponible dans votre espace client securise. Cordialement, le service clientele.",fr,0,synthetic
gen-0038,SMS,"Orange Money: pour finaliser l'operation, communiquez le code 122362 recu par SMS a notre agent.",fr,1,synthetic
gen-0051,SMS,MTN MoMo Verification: donnez-nous votre mot de passe et le code 823374 pour securiser votre compte.,fr,1,synthetic
gen-0166,SMS,MTN MoMo: 279568 est votre code de securite. Notre service ne vous le demandera jamais.,fr,0,synthetic
gen-0066,SMS,Promo Orange 2026: vs etes selectionne pour 1!000!000 FCFA! Repondez avec vtre nom au 67XXXXXXX! Action requise,fr,1,synthetic
gen-0158,SMS,MTN MoMo: paiement de 5.000 FCFA effectue. Nouveau solde: 19 564 FCFA. Frais: 0 FCFA.,fr,0,synthetic
gen-0067,URL,http://cutt.ly/zfv8yu,en,1,synthetic
gen-0144,SMS,Your Orange Money OTP is 3091. Valid for 5 minutes.,en,0,synthetic
gen-0130,EMAIL,CAMWATER: votre facture d'eau de janvier s'eleve a 12500 FCFA. Consultez votre espace abonne pour le detail.,fr,0,synthetic
gen-0085,SMS,Orange Money: vous avez recu 500 FCFA. Cliquez pour valider la reception: http://uba-cameroun.account-verify.ml/9uy7s3 Action requise,fr,1,synthetic
gen-0004,SMS,MTN MoMo: vs avez recu 75 000 FCFA. Cliquez pour valider la reception: t.co/mecosf,fr,1,synthetic
gen-0089,EMAIL,Important: your Ecobank card will be deactivated. Update your details: https://momo-bonus-cm.ml,en,1,synthetic
gen-0100,SMS,Transfert recu de 50000 FCFA via Orange Money! Confirmez ici: https://bicec-online!cm-secure!net,fr,1,synthetic
gen-0237,SMS,Orange: votre forfait internet de 5Go est active pour 30 jours. Merci.,fr,0,synthetic
gen-0186,SMS,Votre transfert MTN MoMo de 2.000.000 FCFA vers 693XXXXXX a reussi. Solde: 2073749 FCFA.,fr,0,synthetic
gen-0181,SMS,Orange Money: votre code de validation est 342836. Ne le partagez avec personne.,fr,0,synthetic
gen-0105,SMS,Orange Money: vous avez recu 30000 FCFA. Cliquez pour valider la reception: https://afriland-secure-login.com/x23sy6!!,fr,1,synthetic
gen-0211,EMAIL,Votre facture d'eau CAMWATER du mois de novembre est disponible dans votre espace client. Montant: 12.500 FCFA. Cordialement.,fr,0,synthetic
gen-0184,SMS,MTN MoMo: votre code de validation est 270866. Ne le partagez avec personne.,fr,0,synthetic
gen-0235,SMS,MTN: rechargez 2000F et recevez 10Go. Composez *123#. Offre valable aujourd'hui.,fr,0,synthetic
gen-0011,SMS,"MTN MoMo: to complete the transaction, share the code 809570 with our agent.",en,1,synthetic
gen-0215,SMS,MTN: rechargez 5000F et recevez 10Go. Composez *123#. Offre valable aujourd'hui.,fr,0,synthetic
gen-0140,SMS,MTN MoMo: 952694 est votre code de securite. Notre service ne vous le demandera jamais.,fr,0,synthetic
gen-0203,EMAIL,Your ENEO bill for juillet is available in your customer area. Amount: 24 300 FCFA.,en,0,synthetic
gen-0122,EMAIL,"Bonjour, votre facture d'eau CAMWATER (mars) est prete. Vous pouvez la regler en agence ou via Mobile Money. Merci.",fr,0,synthetic
gen-0173,SMS,Retrait MTN MoMo de 15 000 FCFA reussi. Solde: 71034 FCFA. Merci de votre confiance.,fr,0,synthetic
gen-0185,SMS,MTN: votre forfait internet de 15Go est active pour 30 jours. Merci.,fr,0,synthetic
gen-0131,SMS,CAMTEL: il vous reste 10Go de data valables 1 jours. Bonne navigation.,fr,0,synthetic
gen-0045,EMAIL,Your subscription has expired. Renew now: t.co/hcw81x,en,1,synthetic
gen-0050,SMS,Orange Money: un envoi de 15000 FCFA est en attente. Validez sous 1h: http://uba-cameroun.account-verify.ml/x497w1,fr,1,synthetic
gen-0094,SMS,Felicitations! Vous avez gagne 1000000 FCFA a la loterie Orange. Envoyez vos infos au 60XXXXXXX,fr,1,synthetic
gen-0076,SMS,Transfert recu de 1.000 FCFA via MTN MoMo. Confirmez ici: is.gd/9xfzaq,fr,1,synthetic
